# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369159043000 734 5db5934f9ffc576afce38d34eeb648dfde5080c7 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/fedorvlasov/lazylist/ImageLoader$PhotoToLoad.class
1369159043000 819 a18eefceb388c7f96c4e1c26c4129a1f96138ed6 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/LookupActivity$3.class
1369226158000 9142 19c3a15d9905d79537f5c34fc3dbea75650228da /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/DiaryDayActivity.class
1369159043000 1426 b07d7d8852feb1f13fa68c79f5a8eedd5cb897ef /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/LookupActivity$1.class
1369159043000 855 b25d7c278f84a14730b407d7d58b5e08e07f99af /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/fedorvlasov/lazylist/Utils.class
1369226158000 395 259d64466351da250000df9b139176cdc8dd9f48 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$xml.class
1369156486000 1594 2187bca9cfafa12e7034ddad40e5831f9a2deef0 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/PreviouslySearchedHelper.class
1369223496000 513 2f0f0639b0480792a6146a2e8e7393353451753e /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/HelpScreen.class
1369156486000 3456 7015a8dcf5e980a5235adb4d80001895e268c8b8 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/google/android/apps/iosched/ui/widget/DashboardLayout.class
1369226158000 4550 b4a878181b82f7febfed1553e6ca3ac642363eed /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$7$1.class
