# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369306574000 2288 8659cc5b5aee8ac64859fe565ee37edf75cc9546 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/DiaryHelper.java
1369299565000 12448 16db59f6a3ece4e7fe66ce1add90afc1378a0f84 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/LookupActivity.java
1369307869000 10627 eba672782da1b150d1332bfaed946ebf1f204815 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/DiaryDayActivity.java
1369305167000 1416 16cda34b72c4be91fd5dec515f04fae1a97f7eb2 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/DiaryGroup.java
1368682543000 6009 d5a8323f560bdebf2f4c72e40a96f8f075115e11 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/com/google/android/apps/iosched/ui/widget/DashboardLayout.java
1369294611000 3239 eaf64ece5c4cfe29e030558473ae96df4eae50af /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/FoodLog.java
1369158911000 537 488cb0e24e6729e11d0b0a72fb3556823ee5f31a /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/com/fedorvlasov/lazylist/Utils.java
1369303901000 2177 f7816ade4704d14775f601641521d5fb51dc23bb /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/Diary.java
1369305510000 1745 a6b11f953600518111f90fe1b75ad31b8bbc9cde /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/FoodDescription.java
1369297392000 6141 b1bfea448003824928ae5939ed867ff1d65de732 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/HistoryActivity.java
1369307223000 897 f33bfe50a7fb68538ebf7f88a48ba1b2fc6a9c86 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/ShortSearchResult.java
1369227718000 6147 3fb990f8c6337bfda261e19f485e767383bf20dc /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/com/lukehorvat/NumberPickerDialogPreference.java
1369307245000 890 ff044f3578fefbda51b66cccc39d6313789456eb /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/SearchResult.java
1369158911000 9236 609eb4b383ce5b4a9a5aba468cfa404f196978b7 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/com/mirasense/demos/ScanditSDKSampleBarcodeActivity.java
1369305480000 5975 1e54da15d0ac219fa0d376c16cb5da8dbe7c6b0c /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/FoodData.java
1369306188000 1826 193cf2d6eed8c8f833898c956164ef5223048714 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/PreviouslySearchedHelper.java
1369300162000 2955 5fb89c333f8f38bec5715cc190a122c28af6fd93 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/ResultAdapter.java
1369294710000 392 05ab625164802995c80b3aa47e3dd4224815b41a /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/HelpScreen.java
1369158911000 2757 205583e23b2a76ef1b7e45984df172cc748f97b1 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/com/fedorvlasov/lazylist/MemoryCache.java
1369158911000 5870 32aa748d27b24934acc133cbac4dd5245b41b7cd /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/com/fedorvlasov/lazylist/ImageLoader.java
1369303163000 1602 0018f1ca96d06db3765b5f6addf3e78e4911aea5 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/SplashScreen.java
1369307203000 785 71d0921365f99cf8da65501d0141d3720f2ce34f /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/Result.java
1369305625000 2223 90ab2dfbb226d5a3d1d47ed3fffd2539d1d3f06f /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/Item.java
1369158911000 1144 0c9b646008900414c9d6bbfe393d54e92d614258 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/com/fedorvlasov/lazylist/FileCache.java
1369307144000 4871 bb4c3cf9975ae257e63c914c9ef2988762e5f9a0 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/PreviouslySearchedDataSource.java
1369305637000 121 2254ea0cd6bdc78b7e9482c5dce527384fa084f4 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/MealTime.java
1369240259000 2781 8d85e055fb1ad1ea10f2331013c05228192747b5 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/com/google/zxing/integration/android/IntentResult.java
1369299700000 641 6d752f02fa9efb7941d147568bf2d209966339db /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/NewMealActivity.java
1369240246000 15508 e00c4c2b2d4ea1b234d437405726eb1aad0124ae /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/com/google/zxing/integration/android/IntentIntegrator.java
1369304672000 10775 0d8ac0f3fbc39d07657da49ea4333c516b215908 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/DiaryDataSource.java
1369303133000 20515 3f0bdea00d8364266733c1a8b235a94da4a2025e /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/SearchDetailActivity.java
1369305970000 1300 cfb7e83df32e3bc3967a684b3335ad2481ad0df3 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/PreviouslySearched.java
1369298579000 7169 d4f678682f657a891386d13e34c787e6e1ce5c00 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/SettingsActivity.java
