# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369221986000 1714 999b9394f2ec1af633307470a42560b1a5605c40 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-hdpi/settings.png
1369221986000 3324 9ab84c51c729903e6d7fdcdc1ff9a198b5f10d3c /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-xxhdpi/foodlog.png
1369308237000 5904 80884fc889b1aa2df82fa8437231f02dff37fb3b /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/values/values.xml
1369221986000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/values-sw720dp-land/values.xml
1369221986000 4644 1b06e355d1d6bc4d3ebec36788d98d2ecde0e32a /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/layout/search_details_view.xml
1369307941000 2461 090c545a28ef0904be31c03f9cf3892231459fce /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/layout/diary_item_row.xml
1369223266000 2384 82de082e3ce0d9724d455bb831b643cb056522d2 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-hdpi/help.png
1369221986000 1204 470c1c7c789b722fb03bdc1d9c3805920a3ee1e8 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-hdpi/addbutton.png
1369221986000 2661 f922809de6b8be85a0c54c404d216fcc9f573fd9 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-xhdpi/search.png
1369221986000 4557 a9643529a528df739de05e5ab0ed7447a01f8f51 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-hdpi/meal.png
1369221986000 8722 e35db39881ece3323392bb5149b70fc3d8eb8f45 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-xxhdpi/meal.png
