# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368682543000 323 2af8e8310213cee9e1e794816d31ed79fc3d4ea0 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/values-de/array.xml
1368682543000 1204 470c1c7c789b722fb03bdc1d9c3805920a3ee1e8 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-hdpi/addbutton.png
1369219255000 4644 1b06e355d1d6bc4d3ebec36788d98d2ecde0e32a /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/layout/search_details_view.xml
1368682543000 2956 80b21dfe363cc588fe0d4fc5da2c0ba2cc169b70 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-mdpi/meal.png
1369221495000 1000 1e42fb20bb426a413236be93bfaddb2d32e8cf04 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/layout/splash_screen.xml
1368682543000 3425 066b2a27133304c3e5f871adb20640bac09cf388 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-xhdpi/history.png
1368682543000 195 041a64de5a8eaf2b1e5e0dc5595866b4da106f2b /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/values-sw600dp/dimens.xml
1368682543000 1293 cf40d9b4aab62e60e4692ac5a0d1ade5661cd59a /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-mdpi/settings.png
1369229326000 2916 0569561b5159e8637529ec039b75bce72181a03e /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/xml/preferences.xml
1369221188000 938 cf9dff02e5b0cb97a21d343a45520b727f535e1f /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/values/colors.xml
1368682543000 212 021b1a1fac58555318981ab3bfa4509ca377403c /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/values/dimens.xml
1369225893000 833 23418d9af16b9bd6fcb34f546eba02115b93fa08 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/layout/preference_number_picker_dialog.xml
1368682543000 4557 a9643529a528df739de05e5ab0ed7447a01f8f51 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-hdpi/meal.png
1369215146000 2461 9e78a876419d0766c6e236958bda2f19846a285e /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/layout/diary_item_row.xml
1368682543000 253 ec4baedf4e33e5dd41ea7e021286cd2089775c4a /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/menu/new_meal.xml
1368682543000 3107 77a2da6906a130dc2bd2a6d4400ed74550fb48d9 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-xxhdpi/search.png
